Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,cluster
1,2,0.199004886,0.043040181,0.015564202,0.03587864,0.004286694,0.0542136,1
2,2,0.076345543,0.067058808,0.72534141,0.00174216,0.933250049,0.025281602,4
2,2,0.149980383,0.011886769,0.029533182,0.189566761,0.008058985,0.072653317,2
2,2,0.241457717,0.092071402,0.116268041,0.022023536,0.100627082,0.044555695,2
1,2,0.124540785,0.019824898,0.014303114,0.010272171,0.003502841,0.016166041,1
1,2,0.083354139,0.017591874,0.028110415,0.133866938,0.010753478,0.018043388,1
1,2,0,0.003785248,0.075643748,0.255998948,0.000293945,0.011410096,2
1,2,0.023308485,0.01542693,0.057438805,0.157106699,0.013962375,0.040446391,1
2,3,0.003370546,0.054055526,0.104196083,0.005966077,0.17803253,0.02853567,3
2,3,0.020660199,0.077720137,0.121096824,0.012195122,0.126371742,0.044952023,1
1,3,0.002247031,0.077652057,0.063808918,0.005325094,0.112482853,0.027638715,1
2,3,0.015033705,0.094072955,0.283615551,0.023519164,0.378845777,0.00070922,3
1,3,0.027107037,0.015209074,0.018970219,0.036305963,0.005242015,0.007843137,1
1,3,0.010655562,0.034679956,0.089806741,0.006196174,0.094062316,0.006257822,1
2,3,0.024681671,0.093732554,0.167476853,0.043849846,0.16159612,0.023195661,3
2,3,0.24411492,0.097068475,0.13266219,0.045756361,0.113119733,0.021255736,2
1,3,0.030540001,0.031657204,0.02182653,0.021629084,0.028929061,0.013808928,1
2,3,0.053304562,0.198602998,0.22115395,0.032542239,0.299211248,0.009219858,3
1,3,0.031369262,0.014215106,0.021492396,0.029107225,0.004164217,0.020692532,1
2,3,0.010762564,0.136010239,0.24026429,0.028203274,0.309499314,0.065373383,3
1,3,0.005394657,0.014310418,0.016491156,0.013230557,0.002131099,0.004005006,1
2,3,0.001016514,0.084541753,0.22850491,0.003336401,0.212595532,0.023112224,3
1,3,0.125156044,0.099914219,0.027431368,0.104546052,0.032578875,0.048769295,2
1,3,0.001667439,0.009149953,0.021654074,0.003615804,0.004433666,0.002586567,1
1,3,0.202259514,0.001075664,0.002317385,0.051475906,0.000146972,0.011368377,1
2,3,0.000303171,0.016611522,0.240027162,0.001840773,0.165196943,0.002231957,3
1,3,0.006741092,0.253380172,0.01786003,0.100075603,0.013056045,0.085460993,2
1,3,0.007071013,0.079285977,0.022699591,0.005177174,0.005609445,0.016124322,1
1,3,0.176044156,0.038356276,0.021589403,0.042337782,0.011390359,0.010429704,1
1,3,0.042185327,0.007516033,0.009280317,0.019410295,0.003821282,0.008385482,1
1,3,0.018885758,0.021050338,0.026407407,0.008792979,0.004311189,0.01478932,1
1,3,0.04123123,0.012826273,0.047802796,0.002728289,0.032627866,0.006487276,1
1,3,0.023290652,0.011137889,0.016394149,0.017717441,0.012517147,0.009699625,1
2,3,0.041810821,0.082689977,0.086465396,0.026198146,0.110523222,0.064705882,1
1,3,0.085226665,0.029437795,0.017903144,0.018867925,0.005364491,0.009261577,1
1,3,0.030976923,0.011423825,0.005723401,0.023535599,0.006099353,0.007071339,1
1,3,0.199129721,0.015535858,0.025900816,0.033216094,0.002400549,0.011576971,1
1,3,0.055355423,0.003839712,0.007329403,0.017487345,0.000930825,0.006111806,1
2,3,0.353782502,0.05295263,0.053375298,0.0220071,0.012737605,0.046558198,2
1,3,0.179245283,0.024944515,0.020867241,0.133768326,0.017465217,0.016416354,2
1,3,0.034606056,0.051005542,0.017655238,0.013986589,0.009651186,0.100667501,1
2,3,0.134402754,0.084446441,0.079707255,0.024308067,0.04685969,0.064872758,1
1,3,0.056487855,0.029968819,0.017946258,0.024110841,0.007544582,0.014246975,1
1,3,0.052056211,0.018994322,0.01249232,0.009401091,0.011586322,0.00139758,1
2,3,0.027936298,0.116757213,0.14640482,0.092301624,0.114222026,0.029682937,1
1,3,0.345882227,0.042195989,0.028509221,0.016583394,0.002278072,0.025844806,2
1,3,0.028729893,0.044102229,0.020468435,0.004223917,0.001592201,0.023174802,1
2,3,0.03606841,0.069564152,0.111967406,0.001725725,0.01984127,0.003671256,1
1,3,0.251934943,0.012104625,0.023098397,0.063375189,0.014623751,0.005569462,2
1,3,0.158424582,0.061762183,0.017396553,0.162744067,0.005952381,0.011034627,2
1,3,0.307192282,0.100486091,0.091251064,0.041335218,0.041838134,0.060283688,2
1,3,0.016210722,0.017823346,0.037153605,0.065429623,0.009651186,0.007467668,1
1,3,0.095231301,0.296869681,0.16595708,0.059332062,0.006834215,0.106737589,2
1,3,0.103720084,0.011805073,0.017364217,0.042041943,0.00462963,0.022215269,1
1,3,0.010726897,0.048541045,0.030761935,0.031556111,0.008573388,0.020108469,1
1,3,0.186494632,0.025339379,0.016922298,0.031802643,0.00558495,0.019983312,1
1,3,0.087224025,0.010797489,0.012600106,0.027151404,0.004825593,0.008406341,1
1,3,0.08365731,0.020083602,0.015294739,0.04920781,0.005486968,0.014205257,1
1,3,0.029862325,0.015331618,0.014281557,0.090017093,0.007544582,0.020796829,1
1,3,0.023575989,0.0368449,0.024898412,0.014496088,0.002253576,0.038047559,1
1,3,0.004592146,0.056166006,0.038770385,0.010420091,0.002914952,0.013579474,1
1,3,0.210694796,0.09088681,0.04137879,0.141262902,0.009357241,0.017021277,2
1,3,0.110336341,0.011028961,0.034502086,0.022565906,0.003576328,0.009365874,1
1,3,0.085592253,0.017169778,0.013580952,0.047597134,0.020527141,0.00598665,1
2,3,0.04023255,0.162520594,0.10069306,0.043044507,0.082671958,0.046099291,1
1,3,0.102828405,0.021935378,0.01535941,0.111974887,0.001494219,0.015435962,1
1,3,0.101999144,0.013302833,0.006240771,0.08817632,0.001739173,0.005089695,1
1,3,0.085681421,0.007107553,0.010045593,0.025902308,0.011414854,0.0077597,1
1,3,0.039617291,0.011587217,0.013311489,0.058362369,0.003674309,0.021088861,1
1,3,0.242215644,0.03738954,0.022904384,0.21691539,0.00218009,0.039612015,2
1,3,0.2366159,0.063967975,0.054841178,0.003204917,0.000171468,0.00702962,2
1,3,0.228296537,0.149108833,0.049592033,0.001676418,0.015407603,0.005944931,2
1,3,0.161126369,0.062061735,0.037088934,0.070656104,0.022315305,0.014851898,2
1,3,0.061356422,0.013493458,0.012546213,0.03359411,0.014452283,0.007822278,1
1,3,0.223481471,0.067467288,0.054140574,0.160755374,0.026675485,0.019962453,2
2,3,0.065618647,0.174135044,0.201343005,0.046495957,0.193023712,0.011472674,3
2,3,0.073599173,0.052081206,0.069025728,0.026641904,0.066798942,0.007113058,1
1,3,0.077620644,0.048731669,0.065716719,0.038196042,0.051930237,0.107092199,1
1,3,0.059118308,0.027790259,0.049150113,0.022417987,0.045487948,0.039403421,1
1,3,0.018930342,0.044034149,0.035332033,0.024817566,0.005682932,0.090988736,1
1,3,0.000838178,0.048336805,0.133621479,0.00119979,0.072677837,0.001230705,1
1,3,0.044405607,0.065411271,0.071461677,0.293225297,0.022266314,0.050730079,2
1,3,0.05319756,0.026346963,0.036797913,0.092926172,0.027728787,0.00598665,1
2,3,0.069898705,0.081573465,0.092145683,0.0273815,0.086640212,0.039027952,1
2,3,0.039109034,0.148210177,0.117539908,0.013526395,0.16473153,0.020650814,3
1,3,0.045136784,0.074125512,0.119124352,0.005571626,0.085292965,0.022110972,1
2,3,0.00585833,0.114905437,0.200685515,0.001775031,0.165025475,0.016124322,3
1,3,0.078984913,0.050760454,0.023928344,0.009992768,0.038629238,0.031664581,1
1,3,0.039706459,0.070952984,0.142535327,0,0.166936116,0.028994577,3
2,3,0.152120412,0.065247879,0.097545728,0.016534087,0.083578287,0.037150605,1
1,3,0.235376467,0.018000354,0.044935706,0.013230557,0.023148148,0.02534418,2
2,3,0.15659664,0.049439702,0.050163295,0.01699428,0.044091711,0.013871506,1
2,3,0.151380319,0.038519668,0.131810686,0.013953718,0.078630218,0.005131414,1
1,3,0.100224703,0.032038452,0.027916402,0.251840773,0.002572016,0.039278264,2
1,3,0.11708635,0.126519886,0.15427315,0.051212938,0.124338624,0.03944514,3
1,3,0.276500696,0.226461337,0.058484323,0.247468937,0.010679992,0.024196913,2
1,3,0.027142704,0.080538649,0.052890264,0.035714286,0.020747599,0.006549854,1
1,3,0.076720049,0.023079123,0.038554814,0.00036158,0.001984127,0.0521068,1
1,3,0.027588544,0.056846806,0.177630232,0.009039511,0.005829904,0.04332499,1
1,3,0.076060206,0.074220824,0.055584897,0.22123792,0.033656673,0.031184814,2
1,3,0.188269073,0.015072914,0.051208813,0.004010256,0.032456398,0.008176888,1
1,3,0.017646324,0.043067413,0.016060015,0.024916179,0.008646874,0.030162703,1
1,3,0.149160039,0.052653078,0.086131261,0.010896719,0.058005095,0.017417605,1
1,3,0.264828619,0.163337554,0.17271522,0.215469068,0.004384676,0.045911556,2
1,3,0.34976103,0.018735618,0.008202464,0.073713102,0.002204586,0.048873592,2
2,3,0.129543104,0.210135752,0.325942852,0.006771415,0.363462669,0.038881936,3
1,3,0.091727004,0.026224419,0.024025351,0.016649135,0.00404174,0.044263663,1
1,3,0.024824339,0.022371091,0.027021783,0.000657419,0.011610817,0.001022111,1
